City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,287.95,89,100,2.57,US,1712876829
1,puerto natales,-51.7236,-72.4875,276.45,91,36,2.44,CL,1712876712
2,saipan,15.1355,145.701,303.54,66,0,6.69,MP,1712876829
3,fort frances,48.5999,-93.4003,285.27,47,100,5.14,CA,1712876829
4,chonchi,-42.6128,-73.8092,284.71,78,0,0.56,CL,1712876829
5,blackmans bay,-43.0167,147.3167,286.77,80,81,1.34,AU,1712876829
6,sechura,-5.5569,-80.8222,300.24,60,50,6.47,PE,1712876829
7,susuman,62.7833,148.1667,260.92,92,99,1.34,RU,1712876830
8,udachny,66.4167,112.4,248.95,98,100,2.26,RU,1712876830
9,san diego,32.7153,-117.1573,302.28,70,20,4.12,US,1712876814
10,namdrik,5.5994,168.1028,300.79,84,100,8.71,MH,1712876830
11,hawaiian paradise park,19.5933,-154.9731,295.95,97,100,1.54,US,1712876830
12,saint-joseph,-21.3667,55.6167,298.36,83,41,0.87,RE,1712876543
13,ribeira grande,38.5167,-28.7,289.14,94,97,1.79,PT,1712876830
14,nishinoomote,30.7333,131.0,292.07,79,100,8.87,JP,1712876566
15,kulim,5.365,100.5618,300.68,81,98,1.59,MY,1712876665
16,nosy varika,-20.5833,48.5333,297.87,93,98,3.73,MG,1712876831
17,punta arenas,-53.15,-70.9167,282.21,61,0,14.4,CL,1712876378
18,invercargill,-46.4,168.35,283.72,80,99,2.68,NZ,1712876380
19,longyearbyen,78.2186,15.6401,257.06,66,0,4.12,SJ,1712876421
20,queenstown,-31.8976,26.8753,277.63,86,0,0.7,ZA,1712876831
21,sadovoye,47.7764,44.5089,291.85,57,72,3.29,RU,1712876831
22,uvalde,29.3669,-99.767,303.78,13,0,4.63,US,1712876598
23,edinburgh of the seven seas,-37.0676,-12.3116,291.59,94,65,7.01,SH,1712876320
24,southside,33.9245,-86.0225,287.05,94,100,5.66,US,1712876832
25,iqaluit,63.7506,-68.5145,271.0,68,100,2.57,CA,1712876414
26,isafjordur,66.0755,-23.124,270.28,94,100,13.49,IS,1712876464
27,maun,-19.9833,23.4167,293.18,40,77,2.3,BW,1712876821
28,port-aux-francais,-49.35,70.2167,279.15,85,100,2.46,TF,1712876832
29,port mathurin,-19.6833,63.4167,299.75,77,7,4.83,MU,1712876832
30,albany,42.6001,-73.9662,287.97,81,100,2.24,US,1712876408
31,cacador,-26.7753,-51.015,290.73,92,100,2.15,BR,1712876832
32,fortuna,40.5982,-124.1573,288.11,78,75,5.66,US,1712876760
33,grytviken,-54.2811,-36.5092,271.56,69,12,4.33,GS,1712876832
34,adamstown,-25.066,-130.1015,294.21,54,4,5.59,PN,1712876712
35,lakatoro,-16.0999,167.4164,302.68,72,61,2.12,VU,1712876833
36,kodiak,57.79,-152.4072,274.88,93,100,3.09,US,1712876546
37,nova sintra,14.8667,-24.7167,295.81,76,2,7.38,CV,1712876557
38,west island,-12.1568,96.8225,300.14,83,75,3.09,CC,1712876833
39,mahanoro,-19.9,48.8,298.37,92,99,2.72,MG,1712876833
40,margaret river,-33.95,115.0667,284.8,88,5,5.37,AU,1712876731
41,avarua,-21.2078,-159.775,300.18,94,75,5.66,CK,1712876708
42,noumea,-22.2763,166.4572,299.26,99,100,1.33,NC,1712876833
43,east london,-33.0153,27.9116,288.75,64,40,6.74,ZA,1712876730
44,cockburn town,21.4612,-71.1419,298.47,81,5,9.26,TC,1712876834
45,whitehorse,60.7161,-135.0538,280.58,33,20,6.17,CA,1712876794
46,waitangi,-43.9535,-176.5597,290.83,92,100,4.92,NZ,1712876834
47,lihue,21.9789,-159.3672,300.73,80,0,2.06,US,1712876720
48,carroll,39.5501,-77.0164,291.48,88,94,4.47,US,1712876834
49,airuk,7.2772,168.8203,300.76,82,99,9.41,MH,1712876834
50,yellowknife,62.456,-114.3525,276.44,60,40,4.63,CA,1712876718
51,ushuaia,-54.8,-68.3,280.96,66,0,12.35,AR,1712876785
52,lebu,-37.6167,-73.65,284.75,89,1,2.37,CL,1712876834
53,mountain home,43.133,-115.6912,296.16,27,0,5.66,US,1712876835
54,smithers,54.7804,-127.1743,279.65,80,96,1.34,CA,1712876835
55,yuzhno-kurilsk,44.0306,145.8556,277.8,76,100,3.98,RU,1712876723
56,nouadhibou,20.931,-17.0347,291.1,89,0,5.15,MR,1712876835
57,ilulissat,69.2167,-51.1,267.16,86,100,1.54,GL,1712876835
58,kinel'-cherkassy,53.4706,51.4743,285.22,84,100,6.02,RU,1712876835
59,santa ana de yacuma,-13.75,-65.4333,301.12,83,75,0.0,BO,1712876835
60,west bay,19.3667,-81.4167,303.18,82,20,4.63,KY,1712876835
61,hadibu,12.65,54.0333,300.11,78,95,2.1,YE,1712876836
62,dengzhou,37.8086,120.7508,286.66,51,0,4.04,CN,1712876599
63,colchani,-20.3,-66.9333,287.73,24,16,2.9,BO,1712876836
64,wenchang,30.904,118.4887,289.71,99,100,1.64,CN,1712876836
65,shelkovskaya,43.5069,46.3392,283.71,59,63,1.5,RU,1712876836
66,utrik,11.2278,169.8474,299.84,74,97,9.25,MH,1712876836
67,castillos,-34.1667,-53.8333,289.85,58,99,3.16,UY,1712876836
68,cidreira,-30.1811,-50.2056,293.5,82,100,8.03,BR,1712876836
69,thompson,55.7435,-97.8558,274.24,75,100,4.12,CA,1712876727
70,vila velha,-20.3297,-40.2925,300.9,82,20,2.06,BR,1712876836
71,port douglas,-16.4833,145.4667,298.44,65,50,3.66,AU,1712876837
72,aykhal,66.0,111.5,247.35,99,100,2.6,RU,1712876547
73,carlisle,40.2015,-77.1889,292.04,85,100,1.79,US,1712876574
74,gaspe,48.8334,-64.4819,278.27,75,75,2.06,CA,1712876765
75,mata-utu,-13.2816,-176.1745,302.78,75,40,4.92,WF,1712876636
76,kavaratti,10.5669,72.642,302.15,67,1,1.29,IN,1712876548
77,hamilton,39.1834,-84.5333,288.64,89,100,11.62,US,1712876748
78,poronaysk,49.2167,143.1167,280.81,70,42,3.23,RU,1712876628
79,bosobolo,4.1833,19.9,299.83,57,18,1.14,CD,1712876837
80,geraldton,-28.7667,114.6,292.38,72,40,3.6,AU,1712876623
81,vilyuchinsk,52.9306,158.4028,277.3,80,6,3.32,RU,1712876838
82,khark,29.2614,50.3306,296.86,67,0,5.26,IR,1712876838
83,ust-nera,64.5667,143.2,266.06,92,89,2.39,RU,1712876838
84,atafu village,-8.5421,-172.5159,302.71,76,42,3.69,TK,1712876838
85,badger,64.8,-147.5333,280.36,44,75,5.14,US,1712876718
86,road town,18.4167,-64.6167,300.17,74,75,7.72,VG,1712876838
87,talnakh,69.4865,88.3972,243.26,97,95,3.91,RU,1712876729
88,kapuskasing,49.4169,-82.4331,284.03,83,100,2.25,CA,1712876838
89,zyryanskoye,56.8306,86.6258,265.13,85,94,3.35,RU,1712876838
90,sittwe,20.15,92.9,298.04,60,0,2.4,MM,1712876838
91,cooper's town,26.8667,-77.5167,297.2,89,100,10.56,BS,1712876839
92,borogontsy,62.6683,131.1683,265.94,95,100,4.26,RU,1712876556
93,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,38,0,5.0,RU,1712876638
94,bilibino,68.0546,166.4372,261.15,81,100,1.41,RU,1712876715
95,port lincoln,-34.7333,135.8667,288.08,61,100,3.67,AU,1712876765
96,mount darwin,-16.7725,31.5838,290.5,88,100,2.28,ZW,1712876839
97,tura,25.5198,90.2201,296.43,40,80,1.5,IN,1712876839
98,college,64.8569,-147.8028,280.97,42,100,1.34,US,1712876619
99,kidal,18.4411,1.4078,303.93,10,87,6.36,ML,1712876782
100,dudinka,69.4058,86.1778,243.53,100,85,3.58,RU,1712876840
101,polyarnyy,69.1989,33.4478,272.66,91,100,11.19,RU,1712876840
102,tralee,52.2704,-9.7026,284.68,98,100,2.09,IE,1712876840
103,madang,-5.2246,145.7966,299.03,88,100,1.61,PG,1712876840
104,san marcos,33.1434,-117.1661,303.19,63,40,3.6,US,1712876403
105,iskateley,67.6803,53.1512,274.83,100,100,7.6,RU,1712876840
106,coahuayana de hidalgo,18.7,-103.6583,301.61,51,3,2.73,MX,1712876841
107,port elizabeth,-33.918,25.5701,288.2,81,7,1.79,ZA,1712876841
108,yingkou,40.6648,122.2283,284.31,70,48,6.87,CN,1712876841
109,olonkinbyen,70.9221,-8.7187,264.76,89,100,7.21,SJ,1712876841
110,mendefera,14.8872,38.8153,294.29,42,8,0.44,ER,1712876841
111,pithoragarh,29.5833,80.2167,281.89,39,6,1.59,IN,1712876841
112,guerrero negro,27.9769,-114.0611,296.06,43,73,5.2,MX,1712876679
113,whakatane,-37.9585,176.9854,293.58,97,100,4.47,NZ,1712876842
114,nar'yan-mar,67.6713,53.087,274.88,100,100,7.6,RU,1712876842
115,rio grande,-32.035,-52.0986,293.21,60,100,6.62,BR,1712876763
116,papatowai,-46.5619,169.4708,281.27,81,100,2.11,NZ,1712876842
117,olds,51.7834,-114.102,282.61,46,100,5.68,CA,1712876842
118,tofol,5.3248,163.0078,301.03,83,100,4.63,FM,1712876616
119,aasiaat,68.7098,-52.8699,266.39,93,99,2.16,GL,1712876842
120,gadzhiyevo,69.2551,33.3362,272.72,91,100,11.29,RU,1712876726
121,lowell,42.6334,-71.3162,283.6,83,100,3.6,US,1712876843
122,jales,-20.2689,-50.5458,298.16,77,86,0.87,BR,1712876674
123,yellapur,14.9667,74.7167,294.49,78,32,0.72,IN,1712876843
124,yigo village,13.5361,144.8886,301.77,80,40,6.17,GU,1712876843
125,dwarka,22.2394,68.9678,297.92,85,43,3.62,IN,1712876843
126,bredasdorp,-34.5322,20.0403,286.67,72,4,3.79,ZA,1712876843
127,batang,-6.4846,110.7083,299.06,87,100,1.59,ID,1712876843
128,wailua homesteads,22.0669,-159.378,300.39,84,0,2.06,US,1712876844
129,constantia,44.1833,28.65,289.65,59,26,3.09,RO,1712876603
130,palikir - national government center,6.9248,158.1611,301.56,79,100,1.54,FM,1712876844
131,rayong,12.8333,101.4333,301.92,82,76,1.73,TH,1712876844
132,withernsea,53.7311,0.0335,289.31,88,100,9.3,GB,1712876844
133,namibe,-15.1961,12.1522,295.88,72,0,1.89,AO,1712876658
134,urengoy,65.9667,78.3667,252.58,92,100,7.14,RU,1712876844
135,vadso,70.0744,29.7487,274.24,75,100,9.26,NO,1712876648
136,rocha,-34.4833,-54.3333,289.29,56,96,2.58,UY,1712876800
137,pisco,-13.7,-76.2167,296.49,78,0,8.75,PE,1712876845
138,sept-iles,50.2001,-66.3821,274.85,92,100,5.14,CA,1712876826
139,la passe,45.5549,-0.8967,286.28,94,48,3.2,FR,1712876650
140,lagos,6.5833,3.75,302.33,85,100,3.7,NG,1712876463
141,al bawiti,28.3492,28.8659,292.31,32,2,3.07,EG,1712876845
142,acapulco de juarez,16.8634,-99.8901,298.91,68,3,3.08,MX,1712876574
143,uturoa,-16.7333,-151.4333,302.47,73,46,7.9,PF,1712876845
144,waddan,29.1614,16.139,291.8,24,3,7.14,LY,1712876653
145,st. john's,47.5649,-52.7093,275.81,78,0,5.14,CA,1712876800
146,fale old settlement,-9.3852,-171.2468,302.73,76,22,3.87,TK,1712876845
147,olyokminsk,60.3736,120.4264,264.3,78,98,3.45,RU,1712876846
148,labytnangi,66.6572,66.4183,266.69,95,100,6.01,RU,1712876846
149,enewetak,11.3474,162.3373,300.09,79,95,9.6,MH,1712876846
150,afaahiti,-17.75,-149.2833,303.08,87,89,7.39,PF,1712876846
151,mcallen,26.2034,-98.23,305.96,19,0,0.45,US,1712876846
152,powell river,49.8496,-124.5361,282.95,71,100,5.14,CA,1712876846
153,stanley,54.868,-1.6985,286.36,90,20,6.69,GB,1712876728
154,roorkee,29.8667,77.8833,295.64,25,10,2.85,IN,1712876846
155,sitka,57.0531,-135.33,280.09,57,40,7.2,US,1712876724
156,portland,45.5234,-122.6762,291.11,44,0,3.09,US,1712876569
157,murghob,38.1702,73.9667,263.28,64,96,3.24,TJ,1712876847
158,miass,55.045,60.1083,282.26,69,100,5.81,RU,1712876847
159,puchezh,56.9788,43.1676,278.36,79,43,4.4,RU,1712876847
160,codrington,-38.2667,141.9667,288.15,62,99,3.67,AU,1712876847
161,georgetown,5.4112,100.3354,300.9,83,20,0.0,MY,1712876847
162,tazovsky,67.4667,78.7,251.12,94,63,6.73,RU,1712876847
163,minas de marcona,-15.2119,-75.1103,291.05,76,6,6.93,PE,1712876847
164,tual,-5.6667,132.75,301.65,71,91,2.6,ID,1712876597
165,pangody,65.85,74.4859,257.72,80,100,11.3,RU,1712876665
166,ancud,-41.8697,-73.8203,283.72,74,0,1.82,CL,1712876848
167,fort st. john,56.2499,-120.8529,282.28,43,100,2.47,CA,1712876848
168,arteche,12.2645,125.4048,299.22,89,94,3.02,PH,1712876848
169,mitu,1.1983,-70.1733,297.92,97,100,0.72,CO,1712876848
170,tolanaro,-25.0319,46.9987,294.37,86,100,3.79,MG,1712876848
171,vernon,50.2581,-119.2691,288.31,47,100,1.34,CA,1712876848
172,puerto baquerizo moreno,-0.9,-89.6,300.7,78,40,5.66,EC,1712876628
173,benghazi,32.1167,20.0667,290.91,63,100,4.26,LY,1712876848
174,chakradharpur,22.7,85.6333,294.4,60,2,2.6,IN,1712876848
175,las khorey,11.1595,48.1967,300.97,76,16,1.52,SO,1712876848
176,keflavik,64.0049,-22.5624,276.39,87,100,7.2,IS,1712876849
177,baranovichi,53.1327,26.0139,281.24,67,91,3.76,BY,1712876849
178,koungheul,13.9833,-14.8,307.48,16,38,5.82,SN,1712876849
179,isabela,6.7085,121.9711,298.18,76,75,0.81,PH,1712876568
180,mount pearl,47.5166,-52.7813,275.29,80,1,2.88,CA,1712876849
181,okha,53.5739,142.9478,271.62,96,78,4.02,RU,1712876754
182,antsiranana,-12.2787,49.2917,298.01,92,49,1.9,MG,1712876850
183,hermanus,-34.4187,19.2345,286.93,73,28,7.43,ZA,1712876850
184,xiaoweizhai,26.1903,107.5125,291.29,99,100,1.04,CN,1712876850
185,sisimiut,66.9395,-53.6735,267.88,90,96,1.36,GL,1712876850
186,lata,40.1629,-8.3327,289.86,83,97,1.36,PT,1712876661
187,horta,38.5333,-28.6333,288.72,94,94,1.79,PT,1712876850
188,jamestown,42.097,-79.2353,290.92,96,100,5.14,US,1712876740
189,thunder bay,48.4001,-89.3168,283.14,87,100,5.14,CA,1712876799
190,klyuchi,52.2667,79.1667,270.4,71,77,3.47,RU,1712876851
191,essaouira,31.5125,-9.77,292.98,68,9,6.79,MA,1712876851
192,pikeville,37.4793,-82.5188,290.62,90,100,2.57,US,1712876553
193,guiren,33.6697,118.1889,288.23,89,81,2.24,CN,1712876852
194,manokwari,-0.8667,134.0833,300.2,76,95,0.81,ID,1712876652
195,lubana,56.9,26.7167,282.79,83,100,6.1,LV,1712876852
196,sile,41.1754,29.6133,285.52,91,0,1.75,TR,1712876852
197,yakeshi,49.2833,120.7333,276.98,86,86,1.71,CN,1712876852
198,saint-pierre,-21.3393,55.4781,298.97,73,0,2.57,RE,1712876852
199,port macquarie,-31.4333,152.9167,294.2,68,1,2.98,AU,1712876598
200,muisne,0.6,-80.0333,299.64,79,60,1.78,EC,1712876852
201,toamasina,-18.1667,49.3833,299.27,93,100,3.06,MG,1712876853
202,akobo,7.4344,3.9497,296.71,92,100,1.83,NG,1712876853
203,vorgashor,67.5833,63.95,263.6,87,100,9.85,RU,1712876853
204,pirallahi,40.4723,50.333,288.23,74,100,12.5,AZ,1712876853
205,na mom,6.9586,100.5568,298.06,94,20,2.06,TH,1712876853
206,meadow lakes,61.6247,-149.6011,278.55,56,100,3.09,US,1712876853
207,warman,52.3168,-106.5679,283.65,27,2,1.87,CA,1712876854
208,mantua,45.1667,10.7833,287.58,88,4,1.34,IT,1712876854
209,kotel'nikovo,47.6317,43.1461,290.21,57,0,2.35,RU,1712876854
210,krasnozerskoye,53.9828,79.2374,270.5,58,0,2.35,RU,1712876854
211,hilo,19.7297,-155.09,297.38,98,100,1.54,US,1712876852
212,labrador city,52.9463,-66.9114,277.1,70,100,4.63,CA,1712876854
213,country club estates,31.2127,-81.4643,299.16,50,0,10.8,US,1712876854
214,kerouane,9.2667,-9.0167,297.91,79,88,2.16,GN,1712876854
215,timbuktu,16.7735,-3.0074,304.79,11,87,5.89,ML,1712876854
216,asau,46.4333,26.4,286.53,89,25,1.93,RO,1712876854
217,beau vallon,-20.4189,57.6953,299.94,84,9,2.97,MU,1712876855
218,puerto ayora,-0.7393,-90.3518,302.13,98,57,2.68,EC,1712876715
219,tiksi,71.6872,128.8694,247.47,94,23,5.43,RU,1712876714
220,ust'-ilimsk,58.0006,102.6619,267.84,93,100,0.89,RU,1712876855
221,paradip garh,20.3167,86.6167,299.27,48,49,2.41,IN,1712876855
222,sijunjung,-0.6876,100.9537,295.02,94,100,0.49,ID,1712876855
223,trairi,-3.2778,-39.2689,298.49,92,99,2.25,BR,1712876855
224,sullivan,36.5168,-82.5332,290.73,87,100,3.09,US,1712876855
225,gagliano del capo,39.8442,18.3695,288.05,79,75,6.35,IT,1712876855
226,vilyuysk,63.7553,121.6247,254.26,96,68,2.68,RU,1712876856
227,dzilam gonzalez,21.2833,-88.9333,298.21,57,45,3.79,MX,1712876856
228,solnechnyy,50.7214,136.6319,277.06,46,10,1.91,RU,1712876856
229,bariadi,-2.8,33.9833,291.49,94,69,2.07,TZ,1712876856
230,lenino,45.2986,35.7771,286.14,69,10,3.37,UA,1712876856
231,colonia menno,-22.3667,-59.8167,294.36,95,100,4.93,PY,1712876856
232,kemijarvi,66.7131,27.4306,271.32,95,43,1.96,FI,1712876856
233,kiunga,-6.1219,141.2906,296.49,100,100,0.61,PG,1712876770
234,brookings,44.3114,-96.7984,285.34,53,75,10.29,US,1712876856
235,nagqu,31.5,92.0,271.02,53,100,3.23,CN,1712876718
236,akjoujt,19.6969,-14.4164,303.96,14,1,6.38,MR,1712876857
237,mandan,46.8267,-100.8896,286.38,34,40,5.14,US,1712876857
238,vallenar,-28.5708,-70.7581,293.37,54,100,2.06,CL,1712876857
239,parwanoo,30.8372,76.9614,292.87,27,29,3.9,IN,1712876857
240,tiznit,29.5833,-9.5,298.92,18,5,0.9,MA,1712876857
241,mawu,29.5923,107.3139,286.89,93,75,0.95,CN,1712876857
242,alaghsas,17.0187,8.0168,302.92,10,100,1.33,NE,1712876857
243,pil'na,55.5539,45.9219,282.53,72,31,2.91,RU,1712876858
244,klaksvik,62.2266,-6.589,280.66,86,92,11.19,FO,1712876858
245,san patricio,28.017,-97.5169,303.2,23,0,5.36,US,1712876661
246,ellsworth,44.5434,-68.4195,280.53,97,100,4.12,US,1712876858
247,mascota,20.5167,-104.7833,301.11,20,53,3.74,MX,1712876858
248,veraval,20.9,70.3667,297.6,84,9,4.56,IN,1712876858
249,paragominas,-2.9667,-47.4833,297.83,96,89,1.23,BR,1712876746
250,halifax,44.6453,-63.5724,279.09,79,100,1.79,CA,1712876814
251,khanty-mansiysk,61.0042,69.0019,269.32,86,75,6.0,RU,1712876598
252,mizdah,31.4451,12.9801,286.64,88,86,11.39,LY,1712876859
253,san pedro pochutla,15.7333,-96.4667,303.99,60,91,3.79,MX,1712876859
254,kiffa,16.6166,-11.4045,309.39,13,99,5.87,MR,1712876859
255,baruun-urt,46.6806,113.2792,281.52,51,100,1.99,MN,1712876859
256,mossel bay,-34.1831,22.146,288.44,72,0,2.58,ZA,1712876859
257,chilakalurupet,16.0833,80.1667,299.02,81,1,1.91,IN,1712876859
258,juneau,58.3019,-134.4197,280.05,65,75,5.66,US,1712876860
259,ofunato,39.0717,141.7167,284.85,81,100,1.01,JP,1712876860
260,ingeniero guillermo n. juarez,-23.9,-61.85,288.39,97,100,5.28,AR,1712876860
261,magugu,-4.0167,35.7667,293.35,95,98,1.05,TZ,1712876860
262,mejit,10.2753,170.8646,299.83,79,100,9.24,MH,1712876860
263,kingston,17.997,-76.7936,303.68,71,20,10.8,JM,1712876709
264,giovinazzo,41.1864,16.6674,288.82,74,0,3.13,IT,1712876860
265,kone,-21.0595,164.8658,296.33,87,100,0.01,NC,1712876615
266,acarau,-2.8856,-40.12,299.8,86,98,3.42,BR,1712876630
267,ambon,-3.6954,128.1814,303.08,95,40,1.54,ID,1712876861
268,winnipeg,49.8844,-97.147,284.14,62,75,4.63,CA,1712876519
269,mermoz boabab,14.7065,-17.4758,295.46,87,0,7.97,SN,1712876861
270,detroit lakes,46.8172,-95.8453,285.18,43,100,6.69,US,1712876606
271,taihecun,45.8,130.85,285.85,64,10,4.42,CN,1712876861
272,mana,5.6592,-53.7767,299.24,86,94,4.09,GF,1712876861
273,nemuro,43.3236,145.575,278.04,95,100,7.13,JP,1712876861
274,altai,46.3722,96.2583,273.37,62,40,5.95,MN,1712876862
275,naze,28.3667,129.4833,292.66,88,92,3.26,JP,1712876732
276,weno,7.4515,151.8468,302.12,89,100,4.63,FM,1712876749
277,ghat,24.9647,10.1728,298.15,18,1,6.24,LY,1712876653
278,kimberley,-28.7323,24.7623,284.07,42,0,5.39,ZA,1712876862
279,sumbe,-11.2061,13.8437,298.58,93,100,2.85,AO,1712876862
280,eastham,41.8301,-69.9739,286.45,96,100,5.14,US,1712876693
281,opuwo,-18.0607,13.84,293.97,50,38,0.39,NA,1712876758
282,ketchikan,55.3422,-131.6461,280.01,81,75,1.54,US,1712876862
